{
code: 100,
msg: "成功",
data: {
list: [
{
id: "13785",
name: "蓝诺宠物 (宠爱旗舰店)",
seo_keywords: "蓝诺宠物 (宠爱旗舰店),南宁市蓝诺宠物 (宠爱旗舰店),南宁市蓝诺宠物 (宠爱旗舰店)宠物店",
seo_description: "",
admin_id: "1",
update_admin_id: "8",
phone: "07715845239",
service_tag_ids: "17,5,86,182,16,24,178",
service_tags: "宠物店,美容,造型,剪毛,宠物用品,狗粮,零食",
picture: "http://img.petshow.cc/pet_show/2016_03/42fe6bc29da2f068c96fd926b62377aa.jpg",
latitude: "22.81642600000000000",
longitude: "108.35368600000000000",
province: "广西省",
city: "南宁市",
district: "青秀区",
street: "",
street_number: "",
formatted_address: "园湖南路1之46-47号",
surround: "",
business_hour: "尚无营业时间",
level: "30",
source: "http://m.dianping.com/shop/13500726",
intro: "",
is_delete: "0",
create_time: "2015-12-08 16:38:39",
update_time: "0000-00-00 00:00:00"
},
{
id: "7766",
name: "犬心犬意宠物会馆",
seo_keywords: "犬心犬意宠物会馆,沈阳犬心犬意宠物会馆,沈阳宠物美容",
seo_description: "沈阳宠物美容犬心犬意宠物会馆是一家专为宠物美容的宠物会馆",
admin_id: "1",
update_admin_id: "5",
phone: "02488863588",
service_tag_ids: "5,14,21,86,182",
service_tags: "美容,宠物美容,洗澡,造型,剪毛",
picture: "http://img.petshow.cc/pet_show/2015_07/0132b1ae825133885a9d33ea7685ed05.jpg",
latitude: "41.71047500000000000",
longitude: "123.52015900000000000",
province: "辽宁省",
city: "沈阳市",
district: "东陵区",
street: "",
street_number: "",
formatted_address: "营城子大街136号10门",
surround: "龙悦时尚旅馆,华新园",
business_hour: "尚无营业时间",
level: "30",
source: "http://m.dianping.com/shop/14090388",
intro: "",
is_delete: "0",
create_time: "2015-07-09 17:01:40",
update_time: "2015-07-30 16:30:28"
},
{
id: "6956",
name: "万佳宠物",
seo_keywords: "万佳宠物,成都市万佳宠物,成都市万佳宠物店铺",
seo_description: "",
admin_id: "1",
update_admin_id: "8",
phone: "13608055569",
service_tag_ids: "17,16,5,2,182,21",
service_tags: "宠物店,宠物用品,美容,医疗,剪毛,洗澡",
picture: "http://img.petshow.cc/pet_show/2015_11/3e246d703e5b739cca2d967d4bcee642.jpg",
latitude: "30.64971800000000000",
longitude: "104.00991500000000000",
province: "四川省",
city: "成都市",
district: "武侯区",
street: "",
street_number: "",
formatted_address: "红运街8号附55号",
surround: "园中园西苑,利安社区电超市",
business_hour: "尚无营业时间",
level: "30",
source: "http://m.dianping.com/shop/21732079",
intro: "",
is_delete: "0",
create_time: "2015-07-06 10:02:56",
update_time: "2015-07-29 11:04:59"
},
{
id: "6948",
name: "瑞慈宠物医院",
seo_keywords: "瑞慈宠物医院,成都市瑞慈宠物医院,成都市瑞慈宠物医院医疗",
seo_description: "成都市瑞慈宠物医院以美容医疗为主的店铺",
admin_id: "1",
update_admin_id: "8",
phone: "02868462602",
service_tag_ids: "9,195,6,5,16",
service_tags: "宠物医院,宠物售卖,寄养,美容,宠物用品",
picture: "http://img.petshow.cc/pet_show/2015_11/14e274c464cedb1c5d9a13ffde55c8ea.jpg",
latitude: "30.65616400000000000",
longitude: "104.00511000000000000",
province: "四川省",
city: "成都市",
district: "武侯区",
street: "",
street_number: "",
formatted_address: "晋阳路300号附30号",
surround: "",
business_hour: "9:00-22:00",
level: "30",
source: "http://m.dianping.com/shop/23411265",
intro: "",
is_delete: "0",
create_time: "2015-07-06 10:02:55",
update_time: "2015-07-29 11:04:59"
},
{
id: "6911",
name: "宠物情缘",
seo_keywords: "宠物情缘,成都市宠物情缘,成都市宠物情缘店铺",
seo_description: "成都市宠物情缘主营宠物用品美容和宠物收售",
admin_id: "1",
update_admin_id: "8",
phone: "13618063650 ",
service_tag_ids: "17,16,5,195",
service_tags: "宠物店,宠物用品,美容,宠物售卖",
picture: "http://img.petshow.cc/pet_show/2015_11/4838c9d0a374f3af765e70f67063cca9.jpg",
latitude: "30.82463600000000000",
longitude: "104.16125300000000000",
province: "四川省",
city: "成都市",
district: "",
street: "",
street_number: "",
formatted_address: "湖滨路32号",
surround: "湖滨路,升庵中学",
business_hour: "尚无营业时间",
level: "30",
source: "http://m.dianping.com/shop/22082616",
intro: "",
is_delete: "0",
create_time: "2015-07-06 10:02:55",
update_time: "2015-07-29 11:04:59"
},
{
id: "6894",
name: "宠物魔法屋",
seo_keywords: "宠物魔法屋",
seo_description: "",
admin_id: "1",
update_admin_id: "10",
phone: "18684028629",
service_tag_ids: "17,16,6,179,5,183",
service_tags: "宠物店,宠物用品,寄养,服装,美容,配种",
picture: "http://img.petshow.cc/pet_show/2015_09/704283c50c2b949eb454d07e1db82472.jpg",
latitude: "30.71197400000000000",
longitude: "104.01407600000000000",
province: "四川省",
city: "成都市",
district: "金牛区",
street: "",
street_number: "",
formatted_address: "蜀跃路普罗旺斯门市",
surround: "金泉街道高家社区居委会",
business_hour: "尚无营业时间",
level: "30",
